{}
{"5.0": {"64": 0.0, "66": [180.34233292040875, 506.98176422811514]}, "4.0": {"64": 0.0, "66": [181.27734562712658, 503.92311913354683]}, "3.0": {"64": 0.0, "66": [179.40749702309435, 510.0401997389552]}, "6.0": {"64": 0.0, "66": [178.46257583196282, 513.098792172326]}}
{"5.0": {"64": 1.9170814738608897, "66": [188.64236082325166, 509.513471303743]}, "4.0": {"64": 1.5142272408120334, "66": [189.30402150027032, 506.3708142487088]}, "3.0": {"64": 1.7584138370584697, "66": [186.64108222554586, 512.2463219149785]}, "6.0": {"64": 1.6918987152166665, "66": [185.9177966792642, 515.3728267908563]}}
{"5.0": {"64": 1.9799952341709286, "66": [189.5903192333532, 509.80262129725486]}, "4.0": {"64": 1.524159260559827, "66": [190.03540112610537, 506.5938448488948]}, "3.0": {"64": 1.1198907883372158, "66": [187.17607280675495, 512.4094850701962]}, "6.0": {"64": 1.4570254916325212, "66": [186.61228339220054, 515.5846631481787]}}
{"5.0": {"64": 1.3294160526711494, "66": [190.22680113285702, 509.9967635034432]}, "4.0": {"64": 1.424309139372781, "66": [190.7188668979469, 506.80226435624206]}, "3.0": {"64": 1.6592282589990646, "66": [187.96871392844722, 512.6512273193372]}, "6.0": {"64": 1.503152267774567, "66": [187.32875629091416, 515.8032058591573]}}
{"5.0": {"64": 1.3710406995378435, "66": [190.88321158238148, 510.1969843941475]}, "4.0": {"64": 1.9369544852524996, "66": [191.6483295094611, 507.0856993833796]}, "3.0": {"64": 1.8208393740933388, "66": [188.83855938586092, 512.9165155961191]}, "6.0": {"64": 1.4232866743113846, "66": [188.0071615004902, 516.0101369432346]}}
{"5.0": {"64": 1.1285698709543794, "66": [191.4235347518998, 510.3617958872422]}, "4.0": {"64": 1.6635645658243448, "66": [192.44660385072524, 507.32912919623766]}, "3.0": {"64": 1.9144678227603436, "66": [189.75313272093175, 513.1954451254783]}, "6.0": {"64": 1.1137672837357968, "66": [188.53803524587065, 516.1720671260944]}}
{"5.0": {"64": 1.3247685520909727, "66": [192.05779157672418, 510.5552593924219]}, "4.0": {"64": 1.1313502746634185, "66": [192.9894910423615, 507.49467996072013]}, "3.0": {"64": 1.095497328788042, "66": [190.2764701380664, 513.3550542610825]}, "6.0": {"64": 1.6649747404735535, "66": [189.33164032778168, 516.4141371420833]}}
{"5.0": {"64": 1.2813714647199959, "66": [192.6712712636862, 510.74238537349277]}, "4.0": {"64": 1.5501510398462415, "66": [193.73334302479418, 507.72151394437407]}, "3.0": {"64": 1.470844014082104, "66": [190.97911695162762, 513.5693497554917]}, "6.0": {"64": 1.7888279976323247, "66": [190.18427968324846, 516.6742141339212]}}
{"5.0": {"64": 1.1979798297397792, "66": [193.24482570216915, 510.91733319862817]}, "4.0": {"64": 1.3259747521951795, "66": [194.36962227934598, 507.91554415661375]}, "3.0": {"64": 1.1183218923397362, "66": [191.5133580449489, 513.7322843294729]}, "6.0": {"64": 1.6903288727626204, "66": [190.98996973422416, 516.9199703771299]}}
{"5.0": {"64": 1.7231608980800956, "66": [194.06982004412632, 511.1689762096318]}, "4.0": {"64": 1.3310001690406352, "66": [195.00831301909307, 508.1103097393388]}, "3.0": {"64": 1.0967939796391875, "66": [192.03731489390645, 513.8920823813951]}, "6.0": {"64": 1.4881999199278653, "66": [191.69931564239, 517.1363391721959]}}
{"5.0": {"64": 1.2909846694674343, "66": [194.68790222615047, 511.35750606180426]}, "4.0": {"64": 1.7300163540057838, "66": [195.838474765587, 508.3634634587367]}, "3.0": {"64": 1.5913397597614676, "66": [192.79752454277767, 514.123933575217]}, "6.0": {"64": 1.8547837096266448, "66": [192.5833925848347, 517.4060054387951]}}
{"5.0": {"64": 1.608790691010654, "66": [195.45813976981566, 511.59244693935767]}, "4.0": {"64": 1.8621900014113635, "66": [196.73206106047704, 508.6359581805301]}, "3.0": {"64": 1.9758825667668134, "66": [193.7414367293981, 514.4118109622722]}, "6.0": {"64": 1.4838684215210378, "66": [193.290673897626, 517.6217444790287]}}
{"5.0": {"64": 1.884707093006, "66": [196.36047726465372, 511.86768146230463]}, "4.0": {"64": 1.8295318000018597, "66": [197.60997606448205, 508.90367401966347]}, "3.0": {"64": 1.3597631121519953, "66": [194.39101833615192, 514.6099224585341]}, "6.0": {"64": 1.259192646248266, "66": [193.89086419413667, 517.8048179975638]}}
{"5.0": {"64": 1.438009088858962, "66": [197.04895003774962, 512.0776821287394]}, "4.0": {"64": 1.632019672775641, "66": [198.39311334450073, 509.1424878605483]}, "3.0": {"64": 1.3304133743513376, "66": [195.0265790817219, 514.8037578272717]}, "6.0": {"64": 1.1740184805821627, "66": [194.45045648691976, 517.975508077994]}}
{"5.0": {"64": 1.1358838523738086, "66": [197.5927749077156, 512.2435617242434]}, "4.0": {"64": 1.3151190700009465, "66": [199.02418341587406, 509.33492955813745]}, "3.0": {"64": 1.3102571847848594, "66": [195.6525108780377, 514.9946565279689]}, "6.0": {"64": 1.3906942049507052, "66": [195.11332659636014, 518.1777005559006]}}
{"5.0": {"64": 1.8768172769341618, "66": [198.49133501088605, 512.5176440523636]}, "4.0": {"64": 1.420722474111244, "66": [199.70592809861103, 509.54282422787315]}, "3.0": {"64": 1.5780142212752253, "66": [196.40635469404918, 515.2245662495268]}, "6.0": {"64": 1.336329974932596, "66": [195.7502841630046, 518.3719890400049]}}
{"5.0": {"64": 1.0085223310161382, "66": [198.97418325666087, 512.6649243187184]}, "4.0": {"64": 1.7563467340078205, "66": [200.54872468187844, 509.79983087826514]}, "3.0": {"64": 1.763844415312633, "66": [197.24897270532114, 515.4815506118529]}, "6.0": {"64": 1.702475716592744, "66": [196.5617639696796, 518.6195113080119]}}
{"5.0": {"64": 1.5402518475893885, "66": [199.7116065935449, 512.8898560781746]}, "4.0": {"64": 1.171482034958899, "66": [201.11086940951407, 509.971254133121]}, "3.0": {"64": 1.2232777173630893, "66": [197.83335295365225, 515.6597767872543]}, "6.0": {"64": 1.8135460980702192, "66": [197.4261851315881, 518.8831820546513]}}
{"5.0": {"64": 1.1864007201511413, "66": [200.27961732458522, 513.0631129399153]}, "4.0": {"64": 1.421344869537279, "66": [201.79291275351667, 510.1792398781328]}, "3.0": {"64": 1.50240303366445, "66": [198.55107603929693, 515.8786702918125]}, "6.0": {"64": 1.5575879320967942, "66": [198.16860462203863, 519.1096391452373]}}
{"5.0": {"64": 1.5595402142498642, "66": [201.02627531470344, 513.2908614895327]}, "4.0": {"64": 1.6454374096356332, "66": [202.58248863848834, 510.4200171397588]}, "3.0": {"64": 1.7549008992500603, "66": [199.38942158319423, 516.1343516232406]}, "6.0": {"64": 1.1044176826253533, "66": [198.6950219088466, 519.2702099933066]}}
{"5.0": {"64": 1.741556515917182, "66": [201.86007689030276, 513.5451909174966]}, "4.0": {"64": 1.3800425434019417, "66": [203.24471274140723, 510.6219591052093]}, "3.0": {"64": 1.4776547278743237, "66": [200.0953219887736, 516.3496394086509]}, "6.0": {"64": 1.9275333951227367, "66": [199.6137747648134, 519.550453307775]}}
{"5.0": {"64": 1.9478349650744349, "66": [202.7926379918477, 513.829644363542]}, "4.0": {"64": 1.9575740559957922, "66": [204.18406981364174, 510.9084113992149]}, "3.0": {"64": 1.766551913926378, "66": [200.93923341746813, 516.6070182415997]}, "6.0": {"64": 1.5420432018581778, "66": [200.3487849074736, 519.7746503562079]}}
{"5.0": {"64": 1.0284064472652972, "66": [203.28500611671137, 513.9798284207673]}, "4.0": {"64": 1.0538197520654649, "66": [204.68975338353334, 511.0626171032203]}, "3.0": {"64": 1.131404812913388, "66": [201.4797244410098, 516.7718589394839]}, "6.0": {"64": 1.5346243754029274, "66": [201.0802588893539, 519.99776878441]}}
{"5.0": {"64": 1.4953396304044873, "66": [204.0009269200226, 514.1982013930691]}, "4.0": {"64": 1.231130369240418, "66": [205.28052082635196, 511.2427687135304]}, "3.0": {"64": 1.7345625031739473, "66": [202.30835399255238, 517.0245770561858]}, "6.0": {"64": 1.914884811034426, "66": [201.99298283667278, 520.2761731262635]}}
{"5.0": {"64": 1.9247552598826587, "66": [204.92243819666814, 514.4792843781703]}, "4.0": {"64": 1.3382824757136405, "66": [205.92270603735773, 511.43859991798547]}, "3.0": {"64": 1.8304018487688154, "66": [203.18276760423407, 517.2912585434092]}, "6.0": {"64": 1.6571474017109722, "66": [202.78285704167092, 520.5171051285797]}}
{"5.0": {"64": 1.0770570107270032, "66": [205.43809865577273, 514.6365731545718]}, "4.0": {"64": 1.3099663800094277, "66": [206.55130355053092, 511.63028762117835]}, "3.0": {"64": 1.607762404717505, "66": [203.950822625584, 517.5255024442665]}, "6.0": {"64": 1.0066157099790871, "66": [203.26265731944792, 520.6634565867046]}}
{"5.0": {"64": 1.0863914606161416, "66": [205.9582281510262, 514.7952250939135]}, "4.0": {"64": 1.3801523842848837, "66": [207.2135803614482, 511.83224565967237]}, "3.0": {"64": 1.820310391485691, "66": [204.82041537914867, 517.7907136506125]}, "6.0": {"64": 1.012935095001012, "66": [203.74546971263186, 520.810726817707]}}
{"5.0": {"64": 1.086366277653724, "66": [206.47834558948244, 514.9538733556435]}, "4.0": {"64": 1.4793382154311985, "66": [207.92345226163806, 512.0487175852797]}, "3.0": {"64": 1.6772322913166136, "66": [205.6216573285413, 518.0350790079619]}, "6.0": {"64": 1.8356210202910006, "66": [204.620412818226, 521.0776070285173]}}
{"5.0": {"64": 1.9145677983760834, "66": [207.39497943529074, 515.2334686076545]}, "4.0": {"64": 1.60072957794182, "66": [208.69157474730807, 512.2829527388769]}, "3.0": {"64": 1.0068855285644531, "66": [206.10266340497978, 518.181777794571]}, "6.0": {"64": 1.8238615591544658, "66": [205.48975081288862, 521.3427775359453]}}
{"5.0": {"64": 1.6903374397661537, "66": [208.20425895489865, 515.480318221889]}, "4.0": {"64": 1.1487165773287416, "66": [209.24279529378077, 512.4510447187079]}, "3.0": {"64": 1.1470077256672084, "66": [206.6506082012015, 518.3488917681192]}, "6.0": {"64": 1.8949385434389114, "66": [206.39296743319275, 521.618281897878]}}
{"5.0": {"64": 1.8227615503128618, "66": [209.07693890453112, 515.7465064840376]}, "4.0": {"64": 1.0201321246568114, "66": [209.73231359474872, 512.6003209038931]}, "3.0": {"64": 1.551230403361842, "66": [207.39165693892346, 518.5748992053784]}, "6.0": {"64": 1.833919356111437, "66": [207.26709944579682, 521.8849147044094]}}
{"5.0": {"64": 1.6157449446618557, "66": [209.85050592249044, 515.9824629309031]}, "4.0": {"64": 1.5788258260581642, "66": [210.48992539543218, 512.8313508760796]}, "3.0": {"64": 1.8422704895492643, "66": [208.2717403990363, 518.8433099012873]}, "6.0": {"64": 1.71659832354635, "66": [208.08531074957847, 522.1344902526301]}}
{"5.0": {"64": 1.9853145244996995, "66": [210.80101103872335, 516.2723897307111]}, "4.0": {"64": 1.4108532965183258, "66": [211.1669342768641, 513.0378013866261]}, "3.0": {"64": 1.3017099360004067, "66": [208.89358903149136, 519.0329633054836]}, "6.0": {"64": 1.384732702979818, "66": [208.74533932746587, 522.3358159901338]}}
{"5.0": {"64": 1.296902613947168, "66": [211.42192654334508, 516.4617838140585]}, "4.0": {"64": 1.8475886741653085, "66": [212.05351401178746, 513.3081594926055]}, "3.0": {"64": 1.0740666941273957, "66": [209.40668867561084, 519.1894500920107]}, "6.0": {"64": 1.40356017020531, "66": [209.41434195961756, 522.5398790456168]}}
{"5.0": {"64": 1.0629139707889408, "66": [211.9308157671344, 516.6170072016977]}, "4.0": {"64": 1.5994449630379677, "66": [212.82102006504647, 513.5422066681872]}, "3.0": {"64": 1.371920280624181, "66": [210.0620779653053, 519.3893328341719]}, "6.0": {"64": 1.406782401027158, "66": [210.084880458166, 522.7444105799588]}}
{"5.0": {"64": 1.0852913239505142, "66": [212.45041855212793, 516.7754984818093]}, "4.0": {"64": 1.293019361095503, "66": [213.4414854199387, 513.7314145099264]}, "3.0": {"64": 1.2927807178348303, "66": [210.67966096073047, 519.5776852906109]}, "6.0": {"64": 1.8879180706571788, "66": [210.98475079174182, 523.0188942381432]}}
{"5.0": {"64": 1.78093504300341, "66": [213.30307330741402, 517.0355785806107]}, "4.0": {"64": 1.3220164908561856, "66": [214.07586527213013, 513.9248655088089]}, "3.0": {"64": 1.5641249041073024, "66": [211.426869617366, 519.805571399834]}, "6.0": {"64": 1.2798343892209232, "66": [211.59477991146372, 523.2049688514876]}}
{"5.0": {"64": 1.4085629903711379, "66": [213.97744823005831, 517.2412790653885]}, "4.0": {"64": 1.1480082948692143, "66": [214.62674594377896, 514.092853845493]}, "3.0": {"64": 1.44924723287113, "66": [212.11919928692296, 520.0167203383452]}, "6.0": {"64": 1.1101291039958596, "66": [212.12391952967673, 523.3663700808405]}}
{"5.0": {"64": 1.2592199579812586, "66": [214.5803224838622, 517.4251701356278]}, "4.0": {"64": 1.6102806408889592, "66": [215.3994515809774, 514.3284866084848]}, "3.0": {"64": 1.9444063527043909, "66": [213.04807475904332, 520.3000117796507]}, "6.0": {"64": 1.075179130770266, "66": [212.63640035079794, 523.5226899474726]}}
{"5.0": {"64": 1.9385867430828512, "66": [215.50845583241858, 517.7082730110845]}, "4.0": {"64": 1.723431090824306, "66": [216.22645333793068, 514.5806767046986]}, "3.0": {"64": 1.2317354825790972, "66": [213.63649542343617, 520.4794702141912]}, "6.0": {"64": 1.4596377594862133, "66": [213.33213219316096, 523.7349061013804]}}
{"5.0": {"64": 1.5020652990788221, "66": [216.22759667084574, 517.9276281711311]}, "4.0": {"64": 1.8369737805332989, "66": [217.10793943393207, 514.849481530677]}, "3.0": {"64": 1.5710867100860924, "66": [214.38702985135734, 520.7083706278817]}, "6.0": {"64": 1.0069873600732535, "66": [213.81210961681066, 523.8813115935648]}}
{"5.0": {"64": 1.2768694737460464, "66": [216.83892094847528, 518.1140967007909]}, "4.0": {"64": 1.4327447328250855, "66": [217.79545309062556, 515.0591354204929]}, "3.0": {"64": 1.20924315135926, "66": [214.9647055525115, 520.8845520288326]}, "6.0": {"64": 1.0337132329586893, "66": [214.3048258454553, 524.0316027497893]}}
{"5.0": {"64": 1.0906811461318284, "66": [217.361104207996, 518.2733750873672]}, "4.0": {"64": 1.4802504875697196, "66": [218.50576275166665, 515.2757408391071]}, "3.0": {"64": 1.8614331444259733, "66": [215.85394333372133, 521.1557546391537]}, "6.0": {"64": 1.1781509465072304, "66": [214.86638786539353, 524.2028936477984]}}
{"5.0": {"64": 1.4059535167180002, "66": [218.03422979809002, 518.4786944958289]}, "4.0": {"64": 1.2444764520041645, "66": [219.1029344156652, 515.4578453849967]}, "3.0": {"64": 1.3963615810498595, "66": [216.52100864187793, 521.3591983711334]}, "6.0": {"64": 1.2345791272819042, "66": [215.45484620389877, 524.3823886165904]}}
{"5.0": {"64": 1.150087634800002, "66": [218.58485498493243, 518.6466483506672]}, "4.0": {"64": 1.0401053237728775, "66": [219.60203701092198, 515.6100442533306]}, "3.0": {"64": 1.7266642358154058, "66": [217.34586505885352, 521.6107657450697]}, "6.0": {"64": 1.2612303986679763, "66": [216.05600778882402, 524.5657584031402]}}
{"5.0": {"64": 1.1997259119525552, "66": [219.15924539174995, 518.8218511661438]}, "4.0": {"64": 1.966109994566068, "66": [220.5454901193905, 515.8977456133306]}, "3.0": {"64": 1.7875655456446111, "66": [218.19981505127527, 521.8712061716036]}, "6.0": {"64": 1.4935544452164322, "66": [216.76790591497667, 524.7829056905105]}}
{"5.0": {"64": 1.8745075846090913, "66": [220.05669968808485, 519.0955961967244]}, "4.0": {"64": 1.1415739110670984, "66": [221.0932832021374, 516.0647924050473]}, "3.0": {"64": 1.9667409241665155, "66": [219.13936012215652, 522.1577516615969]}, "6.0": {"64": 1.7859202520921826, "66": [217.61915930248762, 525.0425599263795]}}
{"5.0": {"64": 1.845525617711246, "66": [220.94027834533335, 519.3651088254306]}, "4.0": {"64": 1.8422687905840576, "66": [221.97731014972166, 516.3343720511514]}, "3.0": {"64": 1.0054898813832551, "66": [219.61969947456765, 522.3042471085589]}, "6.0": {"64": 1.613997075241059, "66": [218.38846603727723, 525.2772183198748]}}
{"5.0": {"64": 1.264963825698942, "66": [221.54590257934706, 519.5498387054229]}, "4.0": {"64": 1.0995894065126777, "66": [222.50495664278696, 516.4952752399707]}, "3.0": {"64": 1.2007773064542562, "66": [220.1933308998573, 522.4791950731956]}, "6.0": {"64": 1.7511123449075967, "66": [219.22312834303725, 525.5318118479481]}}
{"5.0": {"64": 1.669553235406056, "66": [222.34523128645787, 519.793653083788]}, "4.0": {"64": 1.780983307166025, "66": [223.35957527649532, 516.755886966184]}, "3.0": {"64": 1.9374383804388344, "66": [221.11887765495362, 522.7614713116329]}, "6.0": {"64": 1.6448152400553226, "66": [220.00712446116538, 525.7709508821811]}}
{"5.0": {"64": 1.579761748900637, "66": [223.1015707008071, 520.0243546994088]}, "4.0": {"64": 1.0459863708820194, "66": [223.86149993775626, 516.9089464095905]}, "3.0": {"64": 1.2629108789842576, "66": [221.7221913282148, 522.9454718641153]}, "6.0": {"64": 1.1912194536998868, "66": [220.5749155448059, 525.9441418052586]}}
{"5.0": {"64": 1.5663195999804884, "66": [223.85147444405024, 520.2530932813789]}, "4.0": {"64": 1.6201268930453807, "66": [224.63893037531147, 517.1460199770868]}, "3.0": {"64": 1.0133741565514356, "66": [222.20629713088925, 523.0931160152425]}, "6.0": {"64": 1.2731616406235844, "66": [221.18176411946098, 526.1292462703358]}}
{"5.0": {"64": 1.050918551394716, "66": [224.35462064457303, 520.4065649095288]}, "4.0": {"64": 1.1327941780909896, "66": [225.18251043519052, 517.3117820283136]}, "3.0": {"64": 1.0929832896217704, "66": [222.72843354941875, 523.2523588664136]}, "6.0": {"64": 1.6839732346124947, "66": [221.98442477508783, 526.3740784698391]}}
{"5.0": {"64": 1.523594567552209, "66": [225.08406900837218, 520.6290641114053]}, "4.0": {"64": 1.3322768558282405, "66": [225.82181380298059, 517.5067344289308]}, "3.0": {"64": 1.862056065350771, "66": [223.61796891038463, 523.5236522335697]}, "6.0": {"64": 1.502859819214791, "66": [222.70075827909616, 526.5925786618378]}}
{"5.0": {"64": 1.0912221840117127, "66": [225.60651129953075, 520.7884215088282]}, "4.0": {"64": 1.9805781533941627, "66": [226.77220956951908, 517.7965529181776]}, "3.0": {"64": 1.8268806922715157, "66": [224.49070040664878, 523.7898207038007]}, "6.0": {"64": 1.7639885239768773, "66": [223.54155797595084, 526.8490442524701]}}
{"5.0": {"64": 1.3915295768529177, "66": [226.2727311684059, 520.9916345071094]}, "4.0": {"64": 1.078661487204954, "66": [227.2898136384173, 517.9543937194074]}, "3.0": {"64": 1.5298338844440877, "66": [225.2215276690172, 524.0127107624962]}, "6.0": {"64": 1.8319283213932067, "66": [224.41474096798888, 527.1153875832548]}}
{"5.0": {"64": 1.1428023907355964, "66": [226.81986841332738, 521.1585244562183]}, "4.0": {"64": 1.3810872689355165, "66": [227.95253906097489, 518.1564885598027]}, "3.0": {"64": 1.006517075933516, "66": [225.7023577294645, 524.1593558671798]}, "6.0": {"64": 1.953227214049548, "66": [225.34574070360998, 527.3993665118484]}}
{"5.0": {"64": 1.0629964254330844, "66": [227.32879711376393, 521.3137598851791]}, "4.0": {"64": 1.993072307901457, "66": [228.90893024432128, 518.4481353217573]}, "3.0": {"64": 1.9539538230746984, "66": [226.63579418804503, 524.4440383328657]}, "6.0": {"64": 1.973670793697238, "66": [226.28648480850376, 527.6863177243642]}}
{"5.0": {"64": 1.053505328251049, "66": [227.8331817803364, 521.4676092751026]}, "4.0": {"64": 1.891135056503117, "66": [229.81640604807734, 518.724865580595]}, "3.0": {"64": 1.090565470047295, "66": [227.15677557367945, 524.6029289183742]}, "6.0": {"64": 1.1213540136814117, "66": [226.82097474534558, 527.8493509388766]}}
{"5.0": {"64": 1.2599300125148147, "66": [228.4363959855478, 521.6516040386539]}, "4.0": {"64": 1.5796210393309593, "66": [230.57439943800873, 518.9560119165357]}, "3.0": {"64": 1.0001203750725836, "66": [227.63454982301818, 524.7486420519172]}, "6.0": {"64": 1.4818473123013973, "66": [227.52729270265235, 528.0647961308438]}}
{"5.0": {"64": 1.0585046203341335, "66": [228.94317415332313, 521.806183503705]}, "4.0": {"64": 1.8960068714804947, "66": [231.48421301991402, 519.2334550692594]}, "3.0": {"64": 1.1412116473075002, "66": [228.17972573555704, 524.9149115623776]}, "6.0": {"64": 1.8372597543057054, "66": [228.40301690576726, 528.3319145965414]}}
{"5.0": {"64": 1.4866402910556644, "66": [229.6549299911053, 522.0232860618802]}, "4.0": {"64": 1.561309511307627, "66": [232.23341948130013, 519.4619218747921]}, "3.0": {"64": 1.8136776387691498, "66": [229.0461499120892, 525.1791564058672]}, "6.0": {"64": 1.1943009903188795, "66": [228.97227679434604, 528.5055535430037]}}
{"5.0": {"64": 1.5304067451506853, "66": [230.38763980772725, 522.2467800848929]}, "4.0": {"64": 1.9737404745537788, "66": [233.18053413468905, 519.750739804809]}, "3.0": {"64": 1.4787452358286828, "66": [229.75257127157798, 525.3946030734832]}, "6.0": {"64": 1.8436779514886439, "66": [229.85106021138012, 528.7736051478397]}}
{"5.0": {"64": 1.8273391779512167, "66": [231.2625113791087, 522.513636844106]}, "4.0": {"64": 1.1353802888188511, "66": [233.72535515983037, 519.916880282256]}, "3.0": {"64": 1.5505581675097346, "66": [230.49329887097738, 525.6205125689397]}, "6.0": {"64": 1.6714184670709074, "66": [230.64773667572706, 529.0166120146785]}}
{"5.0": {"64": 1.0302875847555697, "66": [231.75578013245558, 522.6640956145648]}, "4.0": {"64": 1.2845108497422189, "66": [234.34173763965106, 520.104843071432]}, "3.0": {"64": 1.0370013716164976, "66": [230.98869178990608, 525.771599101234]}, "6.0": {"64": 1.9334496692754328, "66": [231.56930950554658, 529.2977154938952]}}
{"5.0": {"64": 1.8567892909049988, "66": [232.64475147628656, 522.9352531416903]}, "4.0": {"64": 1.010250872001052, "66": [234.82651434500156, 520.2526733304812]}, "3.0": {"64": 1.6244152556173503, "66": [231.76470215696872, 526.0082692491187]}, "6.0": {"64": 1.3647139645181596, "66": [232.21979621340412, 529.4961307149678]}}
{"5.0": {"64": 1.9087968922685832, "66": [233.55862239676853, 523.2140056353779]}, "4.0": {"64": 1.3250159786548465, "66": [235.4623335246443, 520.4465632451524]}, "3.0": {"64": 1.2475606596563011, "66": [232.36068277343054, 526.1900333422561]}, "6.0": {"64": 1.8368768082000315, "66": [233.09533788643725, 529.7631935042833]}}
{"5.0": {"64": 1.0898385860491544, "66": [234.08040226546152, 523.3731609781013]}, "4.0": {"64": 1.390070600900799, "66": [236.1293696686216, 520.649972618728]}, "3.0": {"64": 1.2054350678808987, "66": [232.93653928934395, 526.3656599222173]}, "6.0": {"64": 1.4976828575599939, "66": [233.8092038076179, 529.980941019884]}}
{"5.0": {"64": 1.477175400359556, "66": [234.78762661620712, 523.5888813243215]}, "4.0": {"64": 1.052605663659051, "66": [236.63447064878824, 520.8040006648777]}, "3.0": {"64": 1.3554700794629753, "66": [233.58407004249904, 526.5631459425255]}, "6.0": {"64": 1.660459219943732, "66": [234.60065658057627, 530.2223545261371]}}
{"5.0": {"64": 1.5502946979831904, "66": [235.52985814875137, 523.8152796984828]}, "4.0": {"64": 1.7945909707341343, "66": [237.49561902525144, 521.0666036038541]}, "3.0": {"64": 1.0871347181964666, "66": [234.10341250052932, 526.7215366826003]}, "6.0": {"64": 1.6114017537329346, "66": [235.36872626336265, 530.4566355868695]}}
{"5.0": {"64": 1.3849048495758325, "66": [236.1929063100241, 524.0175252500671]}, "4.0": {"64": 1.2177774594165385, "66": [238.07997897087242, 521.2448012795792]}, "3.0": {"64": 1.0137195165734738, "66": [234.58768328746905, 526.8692311511616]}, "6.0": {"64": 1.7297382298856974, "66": [236.19320066302993, 530.7081215408523]}}
{"5.0": {"64": 1.3430690641980618, "66": [236.83592483490804, 524.213661283375]}, "4.0": {"64": 1.4537314218468964, "66": [238.7775632528355, 521.4575261567712]}, "3.0": {"64": 1.7583225884009153, "66": [235.427663429567, 527.1254110076279]}, "6.0": {"64": 1.8725363397970796, "66": [237.08573934196716, 530.9803688552984]}}
